
================================================================================
1 - Bloco 0
================================================================================

0000 | sped_fiscal/1 - Bloco 0/0000
    D500 | [NÃO ENCONTRADO]
      D510 | [NÃO ENCONTRADO]
      D530 | [NÃO ENCONTRADO]
      D590 | [NÃO ENCONTRADO]
    D600 | [NÃO ENCONTRADO]
      D610 | [NÃO ENCONTRADO]
      D690 | [NÃO ENCONTRADO]
    D695 | [NÃO ENCONTRADO]
      D696 | [NÃO ENCONTRADO]
        D697 | [NÃO ENCONTRADO]
    D700 | [NÃO ENCONTRADO]
      D730 | [NÃO ENCONTRADO]
        D731 | [NÃO ENCONTRADO]
      D735 | [NÃO ENCONTRADO]
        D737 | [NÃO ENCONTRADO]
    D750 | [NÃO ENCONTRADO]
      D760 | [NÃO ENCONTRADO]
        D761 | [NÃO ENCONTRADO]
D990 | sped_fiscal/4 - Bloco D/D990

================================================================================
5 - Bloco E
================================================================================

E001 | sped_fiscal/5 - Bloco E/E001
    E100 | sped_fiscal/5 - Bloco E/E001/E100
      E110 | sped_fiscal/5 - Bloco E/E001/E100/E110
        E111 | sped_fiscal/5 - Bloco E/E001/E100/E110/E111
          E112 | sped_fiscal/5 - Bloco E/E001/E100/E110/E111/E112
          E113 | [NÃO ENCONTRADO]
        E115 | [NÃO ENCONTRADO]
        E116 | [NÃO ENCONTRADO]
    E200 | sped_fiscal/5 - Bloco E/E001/E100/E200
      E210 | sped_fiscal/5 - Bloco E/E001/E100/E200/E210
        E220 | sped_fiscal/5 - Bloco E/E001/E100/E200/E210/E220
          E230 | sped_fiscal/5 - Bloco E/E001/E100/E200/E210/E220/E230
          E240 | sped_fiscal/5 - Bloco E/E001/E100/E200/E210/E220/E240
        E250 | [NÃO ENCONTRADO]
    E300 | sped_fiscal/5 - Bloco E/E001/E100/E300
      E310 | sped_fiscal/5 - Bloco E/E001/E100/E300/E310
        E311 | sped_fiscal/5 - Bloco E/E001/E100/E300/E310/E311
          E312 | sped_fiscal/5 - Bloco E/E001/E100/E300/E310/E311/E312
          E313 | sped_fiscal/5 - Bloco E/E001/E100/E300/E310/E311/E313
        E316 | sped_fiscal/5 - Bloco E/E001/E100/E300/E310/E316
    E500 | sped_fiscal/5 - Bloco E/E001/E100/E500
      E510 | sped_fiscal/5 - Bloco E/E001/E100/E500/E510
      E520 | sped_fiscal/5 - Bloco E/E001/E100/E500/E520
        E530 | sped_fiscal/5 - Bloco E/E001/E100/E500/E520/E530
          E531 | sped_fiscal/5 - Bloco E/E001/E100/E500/E520/E530/E531
E990 | sped_fiscal/5 - Bloco E/E990

================================================================================
6 - Bloco G
================================================================================

G001 | sped_fiscal/6 - Bloco G/G001
G990 | sped_fiscal/6 - Bloco G/G990

================================================================================
7 - Bloco H
================================================================================

H001 | sped_fiscal/7 - Bloco H/H001
    H005 | sped_fiscal/7 - Bloco H/H001/H005
      H010 | sped_fiscal/7 - Bloco H/H001/H005/H010
        H020 | sped_fiscal/7 - Bloco H/H001/H005/H010/H020
        H030 | sped_fiscal/7 - Bloco H/H001/H005/H010/H020/H030 - Informações complementar
H990 | sped_fiscal/7 - Bloco H/H990

================================================================================
8 - Bloco K
================================================================================

K001 | sped_fiscal/8 - Bloco K/K001
    K010 | sped_fiscal/8 - Bloco K/K001/K010
    K100 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI
      K200 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K200 - Estoque Escri
      K210 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K210 - Desmontagem d
        K215 | [NÃO ENCONTRADO]
      K220 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K220 - Outras Movime
      K230 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K230 - Itens Produzi
        K235 | [NÃO ENCONTRADO]
      K250 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K250 - Industrializa
        K255 | [NÃO ENCONTRADO]
      K260 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K260 - Reprocessamen
        K265 | [NÃO ENCONTRADO]
      K270 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K270 - Correção de a
        K275 | [NÃO ENCONTRADO]
      K280 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K280 - Correção de a
      K290 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K290 - Produção conj
        K291 | [NÃO ENCONTRADO]
        K292 | [NÃO ENCONTRADO]
      K300 | sped_fiscal/8 - Bloco K/K001/K010/K100 - Período de Apuração do ICMSIPI/K300 - Produção conj
        K301 | [NÃO ENCONTRADO]
        K302 | [NÃO ENCONTRADO]
K990 | sped_fiscal/8 - Bloco K/K990

================================================================================
9 - Bloco 1
================================================================================

1001 | sped_fiscal/9 - Bloco 1/1001
    1010 | sped_fiscal/9 - Bloco 1/1001/1010
    1100 | sped_fiscal/9 - Bloco 1/1001/1010/1100 - Registro de Informações sobre Exportação
      1105 | sped_fiscal/9 - Bloco 1/1001/1010/1100 - Registro de Informações sobre Exportação/1105 - Documentos Fiscais d
      1110 | sped_fiscal/9 - Bloco 1/1001/1010/1100 - Registro de Informações sobre Exportação/1110 - Operações de Exporta
    1200 | sped_fiscal/9 - Bloco 1/1001/1010/1200 - Controle de Créditos Fiscais - ICMS
      1210 | sped_fiscal/9 - Bloco 1/1001/1010/1200 - Controle de Créditos Fiscais - ICMS/1210 - Utilização de Créditos Fi
    1250 | sped_fiscal/9 - Bloco 1/1001/1010/1250 - Informações consolidadas de saldos de restituição, ressarcimento e c
      1255 | [NÃO ENCONTRADO]
    1300 | sped_fiscal/9 - Bloco 1/1001/1010/1300 - Movimentação diária de combustíveis
      1310 | sped_fiscal/9 - Bloco 1/1001/1010/1300 - Movimentação diária de combustíveis/1310 - Movimentação diária de co
        1320 | [NÃO ENCONTRADO]
    1350 | sped_fiscal/9 - Bloco 1/1001/1010/1350 - Bombas
      1360 | sped_fiscal/9 - Bloco 1/1001/1010/1350 - Bombas/1360 - Lacres das bombas
      1370 | sped_fiscal/9 - Bloco 1/1001/1010/1350 - Bombas/1370 - Bicos da bomba
    1390 | sped_fiscal/9 - Bloco 1/1001/1010/1390 - Controle de produção de Usina
      1391 | sped_fiscal/9 - Bloco 1/1001/1010/1390 - Controle de produção de Usina/1391 - Produção diária da usina
    1400 | sped_fiscal/9 - Bloco 1/1001/1010/1400 - Informação sobre Valor Agregado
    1500 | sped_fiscal/9 - Bloco 1/1001/1010/1500 - Nota FiscalConta de energia elétrica (código 06) - Operações Interes
      1510 | [NÃO ENCONTRADO]
  1600 | sped_fiscal/9 - Bloco 1/1001/1600
    1601 | [NÃO ENCONTRADO]
    1700 | [NÃO ENCONTRADO]
      1710 | [NÃO ENCONTRADO]
    1800 | [NÃO ENCONTRADO]
    1900 | [NÃO ENCONTRADO]
      1910 | [NÃO ENCONTRADO]
        1920 | [NÃO ENCONTRADO]
          1921 | [NÃO ENCONTRADO]
            1922 | [NÃO ENCONTRADO]
            1923 | [NÃO ENCONTRADO]
          1925 | [NÃO ENCONTRADO]
          1926 | [NÃO ENCONTRADO]
    1960 | [NÃO ENCONTRADO]
    1970 | [NÃO ENCONTRADO]
      1975 | [NÃO ENCONTRADO]
    1980 | [NÃO ENCONTRADO]
1990 | sped_fiscal/9 - Bloco 1/1990

================================================================================
10 - Bloco 9
================================================================================

9001 | sped_fiscal/10 - Bloco 9/9001
9990 | sped_fiscal/10 - Bloco 9/9990
